Date/Time,Max Temp (?C),Min Temp (?C),Mean Temp (?C)
2010-01-01,2,-9.9,-4
2010-01-02,-9.9,-16.5,-13.2
2010-01-03,-8.8,-14.7,-11.8
2010-01-04,-6.4,-11.9,-9.2
2010-01-05,-3.3,-10.4,-6.9
2010-01-06,-1.8,-8.8,-5.3
2010-01-07,-2.2,-5.7,-4
2010-01-08,-5.5,-11.3,-8.4
2010-01-09,-8.4,-14,-11.2
2010-01-10,-2.1,-12.9,-7.5
2010-01-11,-2.9,-5.9,-4.4
2010-01-12,-4.1,-7.4,-5.8
2010-01-13,0.8,-4.7,-2
2010-01-14,3.9,-3.6,0.2
2010-01-15,4.8,2,3.4
2010-01-16,2.8,-0.6,1.1
2010-01-17,2.9,-0.2,1.4
2010-01-18,2.2,-0.9,0.7
2010-01-19,2.1,-2.1,0
2010-01-20,-0.8,-5.3,-3.1
2010-01-21,1.2,-6,-2.4
2010-01-22,2.1,-0.7,0.7
2010-01-23,2.7,-3.3,-0.3
2010-01-24,4.9,1.4,3.2
2010-01-25,6.3,1.3,3.8
2010-01-26,1.6,-0.6,0.5
2010-01-27,-0.5,-3.9,-2.2
2010-01-28,-2.1,-12.8,-7.5
2010-01-29,-8.6,-16.7,-12.7
2010-01-30,-9.2,-17.4,-13.3
2010-01-31,-3.1,-11.1,-7.1
2010-02-01,-2.1,-8.9,-5.5
2010-02-02,-1.4,-6.7,-4.1
2010-02-03,2,-4.7,-1.4
2010-02-04,1.6,-8.1,-3.3
2010-02-05,0.9,-5.8,-2.5
2010-02-06,-4.1,-10.9,-7.5
2010-02-07,-1.2,-10.7,-6
2010-02-08,1.6,-9,-3.7
2010-02-09,-2.8,-6.4,-4.6
2010-02-10,-1.4,-6.7,-4.1
2010-02-11,0.4,-8.3,-4
2010-02-12,0.8,-7.3,-3.3
2010-02-13,-0.4,-7.7,-4.1
2010-02-14,0,-3.2,-1.6
2010-02-15,-0.4,-2.7,-1.6
2010-02-16,1.2,-3.3,-1.1
2010-02-17,1.2,-2.6,-0.7
2010-02-18,2,-1.4,0.3
2010-02-19,4.8,-0.7,2.1
2010-02-20,5,-2.1,1.5
2010-02-21,4.6,-4.1,0.3
2010-02-22,1.3,-3.7,-1.2
2010-02-23,1.6,-0.7,0.5
2010-02-24,0.3,-2.4,-1.1
2010-02-25,-1.4,-6.6,-4
2010-02-26,3.1,-5.9,-1.4
2010-02-27,3.5,0.8,2.2
2010-02-28,4.9,1.4,3.2
2010-03-01,4.3,-0.1,2.1
2010-03-02,2.4,-1.4,0.5
2010-03-03,5.7,-0.8,2.5
2010-03-04,4.7,-1.4,1.7
2010-03-05,5.2,-2.6,1.3
2010-03-06,8.4,-1.4,3.5
2010-03-07,11.4,0.3,5.9
2010-03-08,15.3,0.5,7.9
2010-03-09,10.4,-0.2,5.1
2010-03-10,6.6,1.7,4.2
2010-03-11,10,5,7.5
2010-03-12,6.2,4.6,5.4
2010-03-13,6.3,4,5.2
2010-03-14,6.7,3.1,4.9
2010-03-15,11,3.8,7.4
2010-03-16,11.6,1.1,6.4
2010-03-17,14.1,2.2,8.2
2010-03-18,18.9,3.3,11.1
2010-03-19,11.4,3.7,7.6
2010-03-20,7,0.9,4
2010-03-21,4.3,0.1,2.2
2010-03-22,,1.9,
2010-03-23,,,
2010-03-24,,,
2010-03-25,,,
2010-03-26,-0.5,-5.6,-3.1
2010-03-27,3.4,-4.1,-0.4
2010-03-28,5.9,3,4.5
2010-03-29,10,3.4,6.7
2010-03-30,9.3,1.5,5.4
2010-03-31,13.7,1.3,7.5
2010-04-01,12.3,5.7,9
2010-04-02,16.4,6,11.2
2010-04-03,17.8,8.5,13.2
2010-04-04,17.7,5.9,11.8
2010-04-05,23.6,7.9,15.8
2010-04-06,13.4,7.6,10.5
2010-04-07,15.4,5,10.2
2010-04-08,8.6,4.7,6.7
2010-04-09,4.8,2.3,3.6
2010-04-10,12.8,1.7,7.3
2010-04-11,16.9,5.6,11.3
2010-04-12,12.2,5.9,9.1
2010-04-13,13.1,5.3,9.2
2010-04-14,15.8,3.6,9.7
2010-04-15,16.1,5,10.6
2010-04-16,22.1,5.9,14
2010-04-17,8.8,4.3,6.6
2010-04-18,15.6,4.9,10.3
2010-04-19,18.1,5.3,11.7
2010-04-20,16.3,4.9,10.6
2010-04-21,17.2,4.6,10.9
2010-04-22,13.1,3.5,8.3
2010-04-23,11.3,2.9,7.1
2010-04-24,15.3,5.5,10.4
2010-04-25,10.8,7.6,9.2
2010-04-26,16.4,7.2,11.8
2010-04-27,11.5,3.9,7.7
2010-04-28,14.5,4.8,9.7
2010-04-29,18.1,5,11.6
2010-04-30,14.3,8.5,11.4
2010-05-01,17.6,8.9,13.3
2010-05-02,18.2,9.8,14
2010-05-03,24.1,11,17.6
2010-05-04,21.7,9.9,15.8
2010-05-05,18.6,9.3,14
2010-05-06,15.7,8.4,12.1
2010-05-07,12,6.5,9.3
2010-05-08,11.7,2.7,7.2
2010-05-09,11,2,6.5
2010-05-10,14.4,2.6,8.5
2010-05-11,9,4.2,6.6
2010-05-12,,6,
2010-05-13,9.6,4.3,7
2010-05-14,22.3,6.6,14.5
2010-05-15,15.1,9,12.1
2010-05-16,16.3,9.4,12.9
2010-05-17,16.5,7.7,12.1
2010-05-18,19.4,10.6,15
2010-05-19,17.7,9.6,13.7
2010-05-20,23.2,10.1,16.7
2010-05-21,,10.5,
2010-05-22,19,12.6,15.8
2010-05-23,21.2,13.1,17.2
2010-05-24,23,11.9,17.5
2010-05-25,28,13.3,20.7
2010-05-26,27,15.7,21.4
2010-05-27,27.9,18.7,23.3
2010-05-28,22.7,16.1,19.4
2010-05-29,27.5,16.3,21.9
2010-05-30,27.7,15.2,21.5
2010-05-31,21.2,16.4,18.8
2010-06-01,29.1,16.6,22.9
2010-06-02,24.3,15.3,19.8
2010-06-03,19.8,17,18.4
2010-06-04,22.1,15.9,19
2010-06-05,26.7,16.1,21.4
2010-06-06,19.2,12.1,15.7
2010-06-07,20.5,12.1,16.3
2010-06-08,21,11,16
2010-06-09,14.4,13.1,13.8
2010-06-10,,,
2010-06-11,,,
2010-06-12,17.9,15.3,16.6
2010-06-13,19.7,15.5,17.6
2010-06-14,,,
2010-06-15,,13.5,
2010-06-16,,,
2010-06-17,,,
2010-06-18,25,,
2010-06-19,,,
2010-06-20,,,
2010-06-21,24.9,18,21.5
2010-06-22,,18.4,
2010-06-23,25.7,16.9,21.3
2010-06-24,27.8,18.9,23.4
2010-06-25,24.8,15.3,20.1
2010-06-26,21.5,16.8,19.2
2010-06-27,22,17.6,19.8
2010-06-28,29.7,16.7,23.2
2010-06-29,21.2,15.4,18.3
2010-06-30,,,
2010-07-01,22.8,12.1,17.5
2010-07-02,22.7,12.3,17.5
2010-07-03,25,11.6,18.3
2010-07-04,25.8,13,19.4
2010-07-05,27,17.8,22.4
2010-07-06,29.7,18.3,24
2010-07-07,32.4,18.1,25.3
2010-07-08,32.8,19.1,26
2010-07-09,24.5,18.4,21.5
2010-07-10,29.1,17.9,23.5
2010-07-11,26,15.8,20.9
2010-07-12,25.2,19.3,22.3
2010-07-13,26.9,20.9,23.9
2010-07-14,26.2,20.3,23.3
2010-07-15,28.6,19.8,24.2
2010-07-16,30.4,21.2,25.8
2010-07-17,27.3,20.2,23.8
2010-07-18,25,15.6,20.3
2010-07-19,27.6,19,23.3
2010-07-20,25.3,18,21.7
2010-07-21,30.9,17.9,24.4
2010-07-22,27.2,16.8,22
2010-07-23,29,18.2,23.6
2010-07-24,24,19,21.5
2010-07-25,26.8,19,22.9
2010-07-26,,16.6,
2010-07-27,27.7,17.3,22.5
2010-07-28,31.1,18,24.6
2010-07-29,26.2,17.7,22
2010-07-30,22.9,16.6,19.8
2010-07-31,23,14.7,18.9
2010-08-01,24.1,19.3,21.7
2010-08-02,26.3,18.5,22.4
2010-08-03,28.2,20,24.1
2010-08-04,29.4,20.7,25.1
2010-08-05,31.4,20.6,26
2010-08-06,24.7,13.4,19.1
2010-08-07,23.3,13.4,18.4
2010-08-08,23.9,17.5,20.7
2010-08-09,24.9,18,21.5
2010-08-10,28,18.6,23.3
2010-08-11,25.6,20.3,23
2010-08-12,25,21.2,23.1
2010-08-13,24.6,20,22.3
2010-08-14,25.1,20.3,22.7
2010-08-15,29,22.3,25.7
2010-08-16,27.2,19.6,23.4
2010-08-17,27.4,18.1,22.8
2010-08-18,22.9,16.2,19.6
2010-08-19,27.3,16.5,21.9
2010-08-20,21.8,16.5,19.2
2010-08-21,22.5,20.1,21.3
2010-08-22,22.2,19.7,21
2010-08-23,20.8,18.5,19.7
2010-08-24,22.1,17.9,20
2010-08-25,24.1,17.9,21
2010-08-26,22.7,14.8,18.8
2010-08-27,23.1,12.6,17.9
2010-08-28,25.6,16.6,21.1
2010-08-29,28.3,17,22.7
2010-08-30,29,19.8,24.4
2010-08-31,28.9,21,25
2010-09-01,28.7,20.2,24.5
2010-09-02,28.3,22.7,25.5
2010-09-03,25.6,17.3,21.5
2010-09-04,,14,
2010-09-05,18.7,9.3,14
2010-09-06,19.1,9.7,14.4
2010-09-07,24.2,13.6,18.9
2010-09-08,19,12.9,16
2010-09-09,17.5,13,15.3
2010-09-10,19.2,11.6,15.4
2010-09-11,17.1,8.3,12.7
2010-09-12,22,11,16.5
2010-09-13,23.8,10.6,17.2
2010-09-14,20.7,11.5,16.1
2010-09-15,18.9,11,15
2010-09-16,15.4,11.9,13.7
2010-09-17,15.2,10.1,12.7
2010-09-18,20.6,11.8,16.2
2010-09-19,19,11.6,15.3
2010-09-20,,,
2010-09-21,23.7,10.1,16.9
2010-09-22,21.9,13.2,17.6
2010-09-23,18.3,11.3,14.8
2010-09-24,27,16.8,21.9
2010-09-25,18,9,13.5
2010-09-26,15.7,8.4,12.1
2010-09-27,15.5,12.3,13.9
2010-09-28,18.7,13.5,16.1
2010-09-29,18.5,12.2,15.4
2010-09-30,17.5,12.7,15.1
2010-10-01,17.3,10,13.7
2010-10-02,12.1,8.5,10.3
2010-10-03,12.5,7.2,9.9
2010-10-04,12.1,6.5,9.3
2010-10-05,13.9,9.3,11.6
2010-10-06,15.7,8.9,12.3
2010-10-07,21,8.5,14.8
2010-10-08,23.8,9.7,16.8
2010-10-09,16,7.1,11.6
2010-10-10,20.5,6.2,13.4
2010-10-11,14.2,10.3,12.3
2010-10-12,14.2,6.3,10.3
2010-10-13,14.9,3.7,9.3
2010-10-14,12.1,6.9,9.5
2010-10-15,14.5,5.1,9.8
2010-10-16,16.4,6,11.2
2010-10-17,17.9,9.7,13.8
2010-10-18,13.3,6,9.7
2010-10-19,14.8,5.1,10
2010-10-20,15.2,6.8,11
2010-10-21,10.1,3.6,6.9
2010-10-22,10.7,1.9,6.3
2010-10-23,11.4,6.7,9.1
2010-10-24,10.6,7.3,9
2010-10-25,16.5,9.8,13.2
2010-10-26,19.4,11.1,15.3
2010-10-27,18.2,1.4,9.8
2010-10-28,14.1,7.9,11
2010-10-29,10.4,5.5,8
2010-10-30,11.6,6.2,8.9
2010-10-31,7.2,0.5,3.9
2010-11-01,,,
2010-11-02,,,
2010-11-03,9.1,0.1,4.6
2010-11-04,8.2,4.5,6.4
2010-11-05,6.5,2.5,4.5
2010-11-06,5,0.5,2.8
2010-11-07,,,
2010-11-08,11.1,1.9,6.5
2010-11-09,7.5,2.1,4.8
2010-11-10,9.3,2,5.7
2010-11-11,8.8,3.7,6.3
2010-11-12,8.8,2.4,5.6
2010-11-13,10.5,3.7,7.1
2010-11-14,,,
2010-11-15,11.4,5.1,8.3
2010-11-16,10.6,4.6,7.6
2010-11-17,10.9,5.3,8.1
2010-11-18,,,
2010-11-19,7.8,-0.6,3.6
2010-11-20,7.5,1.1,4.3
2010-11-21,8.5,0.4,4.5
2010-11-22,,,
2010-11-23,,,
2010-11-24,4.1,0.1,2.1
2010-11-25,6.6,3.4,5
2010-11-26,,,
2010-11-27,,,
2010-11-28,4,-0.5,1.8
2010-11-29,6.2,1.2,3.7
2010-11-30,,,
2010-12-01,,,
2010-12-02,2.4,0,1.2
2010-12-03,3.7,-1.3,1.2
2010-12-04,-0.3,-5.5,-2.9
2010-12-05,1.2,-5.9,-2.4
2010-12-06,-3.1,-4.5,-3.8
2010-12-07,-0.6,-5.4,-3
2010-12-08,-2.2,-9.7,-6
2010-12-09,-2,-11.2,-6.6
2010-12-10,3.9,-2,1
2010-12-11,4.4,2,3.2
2010-12-12,4.5,-6.3,-0.9
2010-12-13,-6.3,-12.3,-9.3
2010-12-14,-7.1,-10.8,-9
2010-12-15,-3.4,-10.4,-6.9
2010-12-16,-2.2,-5.2,-3.7
2010-12-17,0.4,-3.2,-1.4
2010-12-18,-1.8,-5.3,-3.6
2010-12-19,-2.7,-4.3,-3.5
2010-12-20,-0.2,-4.4,-2.3
2010-12-21,-1.3,-7.4,-4.4
2010-12-22,-2.4,-6.2,-4.3
2010-12-23,-1.8,-4.6,-3.2
2010-12-24,-2.2,-5.4,-3.8
2010-12-25,-3.4,-6.5,-5
2010-12-26,-4.1,-9.6,-6.9
2010-12-27,-0.8,-10.3,-5.6
2010-12-28,0.7,-3.5,-1.4
2010-12-29,-0.2,-3.5,-1.9
2010-12-30,5.1,-5.3,-0.1
2010-12-31,7.1,3.3,5.2